index,Rating
0,5
1,4
2,5
3,4
4,4
5,5
6,4
7,5
8,4
9,5
10,4
11,4
12,4
13,4
14,5
15,4
16,1
17,5
18,3
19,4
20,1
21,4
22,3
23,3
24,5
25,1
26,1
27,5
28,5
29,5
30,4
31,5
32,4
33,5
34,2
35,3
36,5
37,4
38,4
39,5
40,5
41,5
42,5
43,3
44,4
45,2
46,1
47,4
48,3
49,5
50,5
51,3
52,4
53,4
54,4
55,5
56,5
57,3
58,5
59,3
60,5
61,4
62,5
63,3
64,5
65,4
66,5
67,4
68,2
69,5
70,5
71,5
72,4
73,5
74,5
75,4
76,5
77,3
78,5
79,5
80,5
81,5
82,2
83,5
84,3
85,5
86,5
87,5
88,4
89,3
90,4
91,4
92,2
93,4
94,4
95,5
96,5
97,5
98,2
99,1
100,4
101,4
102,5
103,2
104,3
105,5
106,4
107,4
108,4
109,5
110,5
111,3
112,3
113,5
114,2
115,5
116,4
117,5
118,4
119,4
120,5
121,4
122,5
123,4
124,5
125,4
126,4
127,5
128,2
129,4
130,4
131,5
132,2
133,2
134,2
135,3
136,5
137,5
138,4
139,5
140,4
141,4
142,5
143,4
144,3
145,2
146,5
147,5
148,5
149,3
150,4
151,5
152,5
153,3
154,4
155,5
156,5
157,3
158,3
159,4
160,4
161,1
162,4
163,4
164,4
165,5
166,5
167,5
168,1
169,5
170,3
171,4
172,5
173,1
174,5
175,3
176,4
177,5
178,3
179,4
180,4
181,5
182,4
183,4
184,5
185,5
186,5
187,4
188,5
189,5
190,5
191,3
192,4
193,1
194,2
195,4
196,2
197,1
198,2
199,5
200,4
201,3
202,2
203,4
204,4
205,4
206,5
207,4
208,1
209,4
210,5
211,5
212,4
213,4
214,4
215,4
216,4
217,4
218,4
219,3
220,2
221,5
222,4
223,3
224,2
225,5
226,5
227,4
228,2
229,5
230,4
231,2
232,3
233,4
234,4
235,4
236,4
237,2
238,5
239,4
240,5
241,4
242,4
243,2
244,4
245,5
246,5
247,3
248,3
249,2
250,5
251,3
252,3
253,5
254,5
255,4
256,4
257,4
258,5
259,3
260,5
261,3
262,4
263,5
264,5
265,1
266,1
267,4
268,5
269,5
270,3
271,4
272,5
273,5
274,1
275,5
276,3
277,4
278,3
279,4
280,2
281,4
282,4
283,5
284,3
285,2
286,3
287,5
288,4
289,5
290,5
291,5
292,4
293,5
294,4
295,2
296,2
297,5
298,4
299,4
300,4
301,4
302,5
303,1
304,4
305,5
306,5
307,4
308,5
309,5
310,4
311,5
312,4
313,5
314,5
315,4
316,5
317,3
318,5
319,4
320,5
321,5
322,2
323,2
324,5
325,5
326,3
327,1
328,2
329,5
330,4
331,5
332,2
333,4
334,3
335,4
336,4
337,5
338,5
339,2
340,4
341,2
342,2
343,5
344,5
345,4
346,4
347,5
348,5
349,5
350,4
351,5
352,5
353,5
354,3
355,3
356,3
357,1
358,5
359,4
360,4
361,5
362,4
363,4
364,1
365,4
366,4
367,3
368,4
369,4
370,3
371,3
372,4
373,2
374,5
375,2
376,2
377,5
378,3
379,5
380,5
381,4
382,3
383,3
384,4
385,4
386,4
387,5
388,5
389,1
390,5
391,3
392,5
393,2
394,2
395,5
396,5
397,4
398,5
399,5
400,4
401,5
402,4
403,2
404,3
405,5
406,3
407,2
408,5
409,4
410,5
411,5
412,5
413,4
414,2
415,4
416,5
417,5
418,4
419,4
420,4
421,4
422,5
423,5
424,5
425,4
426,4
427,4
428,4
429,3
430,3
431,4
432,4
433,4
434,1
435,5
436,4
437,5
438,5
439,5
440,1
441,4
442,2
443,5
444,5
445,5
446,5
447,5
448,4
449,3
450,1
451,5
452,5
453,4
454,4
455,3
456,3
457,3
458,5
459,5
460,4
461,5
462,5
463,5
464,2
465,2
466,4
467,3
468,5
469,4
470,3
471,5
472,5
473,2
474,3
475,2
476,5
477,4
478,4
479,4
480,3
481,3
482,5
483,5
484,5
485,2
486,1
487,4
488,4
489,5
490,4
491,5
492,2
493,5
494,5
495,5
496,4
497,2
498,5
499,2
500,5
501,5
502,5
503,4
504,4
505,4
506,4
507,1
508,3
509,4
510,5
511,5
512,5
513,5
514,4
515,4
516,3
517,5
518,4
519,3
520,4
521,5
522,4
523,4
524,4
525,2
526,5
527,4
528,5
529,5
530,3
531,5
532,3
533,5
534,4
535,3
536,5
537,4
538,4
539,4
540,5
541,2
542,2
543,5
544,5
545,5
546,2
547,1
548,3
549,5
550,2
551,5
552,3
553,3
554,4
555,4
556,4
557,5
558,5
559,5
560,4
561,2
562,5
563,5
564,5
565,4
566,5
567,4
568,5
569,4
570,4
571,1
572,5
573,4
574,5
575,5
576,5
577,4
578,2
579,3
580,4
581,4
582,3
583,4
584,4
585,4
586,5
587,5
588,4
589,5
590,5
591,5
592,5
593,4
594,4
595,5
596,4
597,3
598,2
599,5
600,4
601,5
602,5
603,4
604,1
605,5
606,1
607,5
608,3
609,2
610,2
611,5
612,3
613,5
614,3
615,5
616,5
617,4
618,5
619,4
620,4
621,3
622,5
623,5
624,5
625,5
626,5
627,4
628,5
629,5
630,1
631,5
632,4
633,5
634,1
635,2
636,4
637,5
638,4
639,5
640,3
641,5
642,5
643,4
644,3
645,4
646,5
647,5
648,5
649,5
650,5
651,5
652,2
653,3
654,5
655,5
656,4
657,5
658,1
659,3
660,5
661,5
662,5
663,5
664,4
665,4
666,5
667,5
668,5
669,4
670,5
671,3
672,1
673,5
674,3
675,5
676,5
677,3
678,5
679,4
680,3
681,3
682,4
683,5
684,4
685,4
686,4
687,4
688,4
689,5
690,5
691,4
692,5
693,5
694,4
695,5
696,5
697,4
698,5
699,2
700,4
701,5
702,4
703,4
704,5
705,5
706,5
707,4
708,4
709,2
710,4
711,5
712,3
713,4
714,5
715,5
716,4
717,5
718,4
719,5
720,4
721,4
722,4
723,2
724,5
725,3
726,2
727,4
728,5
729,5
730,4
731,5
732,2
733,4
734,5
735,5
736,2
737,5
738,5
739,5
740,5
741,4
742,2
743,5
744,2
745,4
746,3
747,2
748,5
749,5
750,4
751,3
752,1
753,5
754,1
755,5
756,5
757,3
758,5
759,5
760,1
761,3
762,5
763,4
764,3
765,3
766,5
767,4
768,3
769,5
770,5
771,5
772,5
773,5
774,5
775,4
776,2
777,2
778,4
779,5
780,5
781,5
782,3
783,2
784,5
785,2
786,1
787,5
788,5
789,5
790,5
791,4
792,4
793,2
794,5
795,4
796,5
797,5
798,5
799,2
800,5
801,4
802,4
803,3
804,5
805,4
806,5
807,4
808,5
809,3
810,5
811,5
812,5
813,3
814,5
815,4
816,5
817,2
818,5
819,4
820,5
821,5
822,5
823,5
824,5
825,3
826,5
827,5
828,4
829,5
830,3
831,4
832,5
833,5
834,2
835,5
836,5
837,5
838,5
839,4
840,5
841,2
842,5
843,5
844,4
845,5
846,3
847,5
848,3
849,5
850,5
851,2
852,5
853,5
854,3
855,4
856,4
857,2
858,3
859,5
860,5
861,5
862,2
863,4
864,5
865,3
866,3
867,1
868,1
869,5
870,5
871,5
872,5
873,5
874,3
875,4
876,3
877,4
878,5
879,5
880,3
881,5
882,4
883,4
884,5
885,5
886,5
887,1
888,5
889,5
890,4
891,2
892,3
893,2
894,3
895,1
896,3
897,2
898,4
899,2
900,5
901,2
902,5
903,5
904,3
905,2
906,5
907,5
908,2
909,4
910,3
911,4
912,4
913,5
914,4
915,3
916,5
917,3
918,4
919,5
920,5
921,5
922,5
923,3
924,5
925,3
926,5
927,5
928,5
929,4
930,5
931,3
932,3
933,5
934,1
935,5
936,2
937,4
938,2
939,4
940,3
941,5
942,5
943,3
944,1
945,5
946,4
947,4
948,3
949,4
950,5
951,5
952,3
953,2
954,5
955,3
956,5
957,4
958,5
959,3
960,1
961,4
962,4
963,5
964,3
965,4
966,3
967,5
968,4
969,2
970,5
971,2
972,5
973,4
974,4
975,5
976,5
977,5
978,4
979,5
980,4
981,5
982,5
983,5
984,4
985,2
986,5
987,3
988,5
989,5
990,5
991,5
992,3
993,5
994,4
995,5
996,5
997,4
998,2
999,5
1000,5
1001,5
1002,3
1003,2
1004,5
1005,5
1006,3
1007,4
1008,1
1009,5
1010,5
1011,5
1012,5
1013,4
1014,2
1015,5
1016,5
1017,5
1018,5
1019,1
1020,5
1021,5
1022,5
1023,5
1024,1
1025,5
1026,2
1027,4
1028,4
1029,5
1030,2
1031,5
1032,1
1033,4
1034,5
1035,4
1036,3
1037,5
1038,5
1039,5
1040,4
1041,4
1042,5
1043,1
1044,4
1045,5
1046,5
1047,4
1048,4
1049,5
1050,4
1051,4
1052,1
1053,1
1054,5
1055,5
1056,1
1057,1
1058,4
1059,5
1060,3
1061,5
1062,5
1063,4
1064,2
1065,4
1066,4
1067,5
1068,4
1069,2
1070,5
1071,5
1072,5
1073,5
1074,5
1075,3
1076,3
1077,4
1078,4
1079,4
1080,3
1081,4
1082,4
1083,5
1084,4
1085,5
1086,4
1087,1
1088,5
1089,5
1090,4
1091,5
1092,4
1093,5
1094,5
1095,4
1096,4
1097,5
1098,5
1099,4
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,3
1107,5
1108,4
1109,2
1110,4
1111,5
1112,4
1113,5
1114,5
1115,5
1116,5
1117,1
1118,5
1119,4
1120,5
1121,5
1122,2
1123,5
1124,5
1125,5
1126,4
1127,5
1128,2
1129,2
1130,1
1131,1
1132,1
1133,4
1134,2
1135,4
1136,5
1137,5
1138,2
1139,3
1140,5
1141,1
1142,4
1143,5
1144,5
1145,4
1146,5
1147,4
1148,4
1149,5
1150,5
1151,2
1152,5
1153,5
1154,5
1155,4
1156,5
1157,1
1158,3
1159,4
1160,4
1161,5
1162,5
1163,4
1164,5
1165,4
1166,5
1167,4
1168,2
1169,4
1170,5
1171,5
1172,5
1173,2
1174,5
1175,2
1176,5
1177,5
1178,3
1179,4
1180,1
1181,2
1182,2
1183,2
1184,4
1185,2
1186,4
1187,4
1188,5
1189,4
1190,5
1191,3
1192,3
1193,5
1194,5
1195,3
1196,5
1197,4
1198,5
1199,4
1200,5
1201,4
1202,3
1203,2
1204,5
1205,4
1206,4
1207,4
1208,4
1209,5
1210,4
1211,5
1212,4
1213,2
1214,4
1215,5
1216,2
1217,2
1218,5
1219,5
1220,5
1221,5
1222,5
1223,2
1224,3
1225,5
1226,5
1227,1
1228,5
1229,5
1230,1
1231,4
1232,1
1233,5
1234,4
1235,5
1236,4
1237,3
1238,4
1239,5
1240,5
1241,5
1242,4
1243,5
1244,1
1245,4
1246,4
1247,1
1248,5
1249,4
1250,5
1251,3
1252,3
1253,4
1254,5
1255,5
1256,5
1257,5
1258,2
1259,4
1260,4
1261,2
1262,4
1263,4
1264,1
1265,5
1266,4
1267,5
1268,2
1269,4
1270,3
1271,4
1272,5
1273,5
1274,4
1275,1
1276,5
1277,5
1278,5
1279,5
1280,4
1281,2
1282,4
1283,5
1284,2
1285,3
1286,4
1287,4
1288,4
1289,5
1290,2
1291,3
1292,5
1293,5
1294,5
1295,5
1296,4
1297,2
1298,4
1299,5
1300,4
1301,5
1302,5
1303,4
1304,3
1305,3
1306,4
1307,4
1308,5
1309,3
1310,4
1311,4
1312,5
1313,5
1314,2
1315,2
1316,4
1317,5
1318,5
1319,4
1320,4
1321,4
1322,3
1323,4
1324,1
1325,2
1326,5
1327,4
1328,3
1329,5
1330,4
1331,4
1332,2
1333,5
1334,5
1335,5
1336,4
1337,2
1338,4
1339,3
1340,4
1341,4
1342,5
1343,4
1344,4
1345,3
1346,5
1347,5
1348,5
1349,5
1350,5
1351,4
1352,5
1353,4
1354,3
1355,5
1356,5
1357,4
1358,2
1359,5
1360,4
1361,5
1362,5
1363,5
1364,5
1365,5
1366,4
1367,5
1368,5
1369,5
1370,5
1371,3
1372,4
1373,5
1374,4
1375,5
1376,3
1377,3
1378,4
1379,5
1380,5
1381,3
1382,3
1383,3
1384,2
1385,4
1386,3
1387,5
1388,5
1389,2
1390,3
1391,2
1392,3
1393,3
1394,5
1395,5
1396,5
1397,2
1398,4
1399,3
1400,5
1401,5
1402,2
1403,4
1404,2
1405,5
1406,4
1407,5
1408,3
1409,4
1410,5
1411,4
1412,4
1413,4
1414,3
1415,1
1416,4
1417,5
1418,5
1419,3
1420,3
1421,5
1422,4
1423,5
1424,5
1425,1
1426,5
1427,2
1428,4
1429,3
1430,5
1431,3
1432,1
1433,5
1434,5
1435,4
1436,4
1437,5
1438,3
1439,4
1440,5
1441,5
1442,2
1443,5
1444,5
1445,5
1446,5
1447,5
1448,4
1449,5
1450,5
1451,2
1452,4
1453,5
1454,4
1455,4
1456,4
1457,4
1458,5
1459,5
1460,5
1461,5
1462,4
1463,5
1464,3
1465,4
1466,5
1467,2
1468,5
1469,4
1470,2
1471,2
1472,4
1473,5
1474,4
1475,1
1476,5
1477,4
1478,3
1479,1
1480,3
1481,4
1482,4
1483,5
1484,4
1485,5
1486,2
1487,5
1488,5
1489,4
1490,2
1491,4
1492,2
1493,5
1494,5
1495,2
1496,4
1497,5
1498,4
1499,4
1500,5
1501,5
1502,2
1503,3
1504,2
1505,5
1506,5
1507,5
1508,3
1509,2
1510,5
1511,4
1512,5
1513,1
1514,4
1515,4
1516,5
1517,4
1518,5
1519,5
1520,3
1521,5
1522,2
1523,4
1524,1
1525,4
1526,4
1527,3
1528,5
1529,1
1530,5
1531,2
1532,5
1533,3
1534,2
1535,1
1536,3
1537,5
1538,5
1539,4
1540,3
1541,5
1542,1
1543,4
1544,5
1545,2
1546,2
1547,4
1548,5
1549,4
1550,5
1551,4
1552,5
1553,3
1554,1
1555,1
1556,4
1557,4
1558,5
1559,2
1560,4
1561,2
1562,4
1563,4
1564,4
1565,5
1566,5
1567,4
1568,4
1569,4
1570,5
1571,5
1572,4
1573,4
1574,5
1575,1
1576,4
1577,1
1578,3
1579,3
1580,3
1581,4
1582,1
1583,5
1584,3
1585,4
1586,5
1587,5
1588,5
1589,5
1590,4
1591,4
1592,5
1593,5
1594,2
1595,5
1596,3
1597,4
1598,4
1599,1
1600,3
1601,5
1602,5
1603,3
1604,5
1605,4
1606,5
1607,5
1608,5
1609,2
1610,5
1611,5
1612,5
1613,2
1614,2
1615,2
1616,5
1617,5
1618,5
1619,2
1620,5
1621,4
1622,1
1623,5
1624,3
1625,1
1626,5
1627,4
1628,3
1629,5
1630,4
1631,2
1632,5
1633,4
1634,2
1635,5
1636,4
1637,5
1638,5
1639,4
1640,5
1641,4
1642,5
1643,2
1644,1
1645,2
1646,4
1647,3
1648,3
1649,3
1650,5
1651,4
1652,5
1653,5
1654,5
1655,4
1656,5
1657,2
1658,5
1659,5
1660,2
1661,5
1662,4
1663,5
1664,5
1665,4
1666,5
1667,5
1668,4
1669,5
1670,5
1671,3
1672,5
1673,4
1674,2
1675,2
1676,2
1677,5
1678,5
1679,5
1680,3
1681,4
1682,5
1683,3
1684,3
1685,5
1686,5
1687,3
1688,2
1689,3
1690,2
1691,5
1692,1
1693,5
1694,2
1695,4
1696,1
1697,4
1698,4
1699,3
1700,4
1701,3
1702,5
1703,3
1704,2
1705,5
1706,5
1707,3
1708,5
1709,4
1710,3
1711,5
1712,2
1713,5
1714,2
1715,4
1716,4
1717,4
1718,1
1719,4
1720,5
1721,5
1722,5
1723,4
1724,5
1725,4
1726,4
1727,5
1728,5
1729,4
1730,3
1731,3
1732,3
1733,5
1734,5
1735,1
1736,1
1737,3
1738,4
1739,2
1740,5
1741,4
1742,5
1743,3
1744,4
1745,5
1746,5
1747,4
1748,5
1749,5
1750,5
1751,5
1752,4
1753,5
1754,5
1755,3
1756,4
1757,5
1758,3
1759,4
1760,5
1761,4
1762,4
1763,5
1764,5
1765,4
1766,4
1767,5
1768,3
1769,4
1770,5
1771,4
1772,3
1773,3
1774,5
1775,3
1776,3
1777,3
1778,3
1779,5
1780,4
1781,5
1782,5
1783,4
1784,3
1785,4
1786,5
1787,3
1788,2
1789,3
1790,2
1791,4
1792,5
1793,5
1794,3
1795,5
1796,5
1797,5
1798,2
1799,4
1800,1
1801,5
1802,3
1803,2
1804,3
1805,4
1806,4
1807,3
1808,4
1809,2
1810,4
1811,3
1812,5
1813,4
1814,5
1815,1
1816,4
1817,1
1818,5
1819,5
1820,5
1821,5
1822,5
1823,5
1824,4
1825,3
1826,4
1827,5
1828,3
1829,5
1830,5
1831,3
1832,4
1833,4
1834,3
1835,5
1836,5
1837,5
1838,4
1839,5
1840,5
1841,4
1842,2
1843,2
1844,5
1845,5
1846,5
1847,5
1848,4
1849,4
1850,3
1851,5
1852,1
1853,5
1854,5
1855,2
1856,3
1857,1
1858,3
1859,2
1860,5
1861,5
1862,5
1863,3
1864,4
1865,4
1866,5
1867,1
1868,4
1869,5
1870,3
1871,5
1872,5
1873,4
1874,4
1875,2
1876,5
1877,5
1878,4
1879,4
1880,2
1881,5
1882,1
1883,5
1884,5
1885,2
1886,5
1887,5
1888,5
1889,5
1890,5
1891,4
1892,3
1893,5
1894,4
1895,2
1896,4
1897,5
1898,3
1899,5
1900,5
1901,2
1902,4
1903,1
1904,5
1905,5
1906,5
1907,2
1908,3
1909,4
1910,2
1911,5
1912,2
1913,4
1914,5
1915,5
1916,5
1917,3
1918,5
1919,5
1920,5
1921,5
1922,3
1923,4
1924,4
1925,4
1926,5
1927,4
1928,5
1929,5
1930,5
1931,4
1932,5
1933,4
1934,4
1935,4
1936,5
1937,4
1938,3
1939,1
1940,4
1941,4
1942,4
1943,4
1944,5
1945,5
1946,2
1947,3
1948,1
1949,4
1950,4
1951,5
1952,5
1953,5
1954,4
1955,5
1956,4
1957,1
1958,5
1959,4
1960,4
1961,4
1962,5
1963,3
1964,5
1965,5
1966,5
1967,5
1968,5
1969,5
1970,4
1971,1
1972,3
1973,3
1974,3
1975,5
1976,2
1977,3
1978,5
1979,4
1980,5
1981,5
1982,4
1983,5
1984,1
1985,5
1986,5
1987,5
1988,5
1989,4
1990,2
1991,2
1992,1
1993,1
1994,5
1995,4
1996,3
1997,3
1998,5
1999,4
2000,3
2001,3
2002,5
2003,5
2004,5
2005,4
2006,5
2007,4
2008,5
2009,4
2010,5
2011,5
2012,3
2013,1
2014,4
2015,2
2016,4
2017,4
2018,4
2019,3
2020,5
2021,5
2022,2
2023,5
2024,2
2025,5
2026,3
2027,4
2028,5
2029,4
2030,5
2031,5
2032,4
2033,5
2034,5
2035,4
2036,5
2037,5
2038,2
2039,5
2040,2
2041,5
2042,3
2043,3
2044,4
2045,4
2046,5
2047,5
2048,3
2049,4
2050,4
2051,1
2052,5
2053,2
2054,5
2055,5
2056,5
2057,5
2058,3
2059,5
2060,5
2061,5
2062,5
2063,4
2064,2
2065,5
2066,4
2067,5
2068,5
2069,3
2070,5
2071,4
2072,5
2073,4
2074,4
2075,5
2076,5
2077,3
2078,3
2079,1
2080,5
2081,5
2082,5
2083,5
2084,5
2085,4
2086,3
2087,4
2088,4
2089,5
2090,4
2091,2
2092,4
2093,5
2094,5
2095,3
2096,4
2097,4
2098,5
2099,4
2100,5
2101,5
2102,4
2103,2
2104,4
2105,4
2106,3
2107,5
2108,5
2109,5
2110,5
2111,5
2112,1
2113,3
2114,5
2115,5
2116,4
2117,4
2118,5
2119,4
2120,4
2121,4
2122,5
2123,5
2124,3
2125,5
2126,5
2127,1
2128,3
2129,4
2130,5
2131,4
2132,1
2133,5
2134,5
2135,5
2136,5
2137,5
2138,5
2139,3
2140,5
2141,5
2142,5
2143,5
2144,2
2145,5
2146,5
2147,3
2148,2
2149,5
2150,2
2151,5
2152,5
