index,Rating
2153,5
2154,2
2155,5
2156,5
2157,1
2158,5
2159,5
2160,3
2161,5
2162,5
2163,5
2164,1
2165,5
2166,4
2167,5
2168,1
2169,5
2170,5
2171,1
2172,3
2173,5
2174,3
2175,4
2176,5
2177,4
2178,3
2179,1
2180,5
2181,2
2182,5
2183,4
2184,5
2185,5
2186,4
2187,4
2188,3
2189,4
2190,5
2191,3
2192,4
2193,3
2194,5
2195,4
2196,5
2197,4
2198,2
2199,4
2200,5
2201,4
2202,4
2203,5
2204,2
2205,2
2206,1
2207,2
2208,5
2209,5
2210,5
2211,2
2212,4
2213,5
2214,4
2215,5
2216,4
2217,5
2218,5
2219,5
2220,2
2221,5
2222,5
2223,4
2224,2
2225,3
2226,5
2227,5
2228,4
2229,5
2230,4
2231,5
2232,4
2233,4
2234,4
2235,4
2236,5
2237,1
2238,5
2239,4
2240,2
2241,5
2242,5
2243,5
2244,4
2245,3
2246,2
2247,3
2248,4
2249,4
2250,5
2251,4
2252,5
2253,4
2254,5
2255,5
2256,1
2257,5
2258,5
2259,5
2260,4
2261,3
2262,2
2263,5
2264,4
2265,5
2266,1
2267,5
2268,2
2269,5
2270,4
2271,5
2272,5
2273,4
2274,4
2275,2
2276,3
2277,1
2278,2
2279,2
2280,4
2281,4
2282,4
2283,2
2284,3
2285,5
2286,5
2287,4
2288,2
2289,4
2290,5
2291,5
2292,5
2293,5
2294,5
2295,4
2296,5
2297,5
2298,4
2299,1
2300,4
2301,5
2302,5
2303,3
2304,4
2305,4
2306,4
2307,3
2308,2
2309,4
2310,5
2311,3
2312,2
2313,4
2314,5
2315,4
2316,5
2317,5
2318,4
2319,3
2320,1
2321,3
2322,5
2323,5
2324,5
2325,4
2326,1
2327,4
2328,1
2329,5
2330,2
2331,4
2332,3
2333,4
2334,2
2335,4
2336,4
2337,4
2338,5
2339,5
2340,4
2341,4
2342,5
2343,5
2344,4
2345,4
2346,2
2347,5
2348,4
2349,5
2350,3
2351,3
2352,4
2353,4
2354,5
2355,4
2356,4
2357,5
2358,4
2359,5
2360,5
2361,4
2362,4
2363,3
2364,1
2365,5
2366,5
2367,5
2368,4
2369,3
2370,5
2371,5
2372,5
2373,5
2374,4
2375,5
2376,5
2377,2
2378,5
2379,4
2380,4
2381,4
2382,5
2383,2
2384,4
2385,4
2386,5
2387,5
2388,5
2389,5
2390,2
2391,2
2392,2
2393,4
2394,1
2395,2
2396,5
2397,4
2398,4
2399,1
2400,5
2401,5
2402,4
2403,4
2404,5
2405,5
2406,4
2407,1
2408,4
2409,5
2410,4
2411,5
2412,5
2413,3
2414,2
2415,5
2416,4
2417,5
2418,4
2419,2
2420,2
2421,3
2422,2
2423,5
2424,4
2425,4
2426,3
2427,4
2428,4
2429,4
2430,2
2431,5
2432,1
2433,4
2434,4
2435,2
2436,4
2437,5
2438,3
2439,4
2440,5
2441,5
2442,3
2443,1
2444,4
2445,5
2446,4
2447,5
2448,1
2449,5
2450,4
2451,5
2452,5
2453,5
2454,2
2455,5
2456,5
2457,2
2458,5
2459,5
2460,2
2461,5
2462,3
2463,2
2464,4
2465,1
2466,4
2467,5
2468,2
2469,5
2470,5
2471,4
2472,4
2473,2
2474,5
2475,4
2476,4
2477,4
2478,4
2479,5
2480,5
2481,5
2482,5
2483,3
2484,5
2485,1
2486,5
2487,5
2488,4
2489,5
2490,5
2491,5
2492,3
2493,5
2494,2
2495,3
2496,2
2497,1
2498,5
2499,3
2500,3
2501,5
2502,5
2503,4
2504,4
2505,4
2506,5
2507,3
2508,5
2509,4
2510,4
2511,2
2512,5
2513,3
2514,4
2515,2
2516,3
2517,5
2518,4
2519,3
2520,5
2521,4
2522,5
2523,5
2524,5
2525,5
2526,5
2527,3
2528,4
2529,4
2530,5
2531,5
2532,4
2533,5
2534,5
2535,5
2536,5
2537,3
2538,5
2539,5
2540,4
2541,5
2542,5
2543,5
2544,5
2545,4
2546,4
2547,5
2548,4
2549,5
2550,4
2551,5
2552,1
2553,4
2554,5
2555,1
2556,3
2557,5
2558,5
2559,5
2560,3
2561,5
2562,4
2563,5
2564,4
2565,2
2566,5
2567,4
2568,3
2569,4
2570,1
2571,3
2572,5
2573,4
2574,4
2575,5
2576,5
2577,5
2578,4
2579,3
2580,5
2581,5
2582,5
2583,5
2584,3
2585,4
2586,5
2587,5
2588,5
2589,5
2590,4
2591,2
2592,4
2593,4
2594,5
2595,2
2596,3
2597,5
2598,3
2599,4
2600,1
2601,2
2602,5
2603,4
2604,4
2605,4
2606,5
2607,5
2608,4
2609,5
2610,5
2611,5
2612,5
2613,4
2614,4
2615,1
2616,4
2617,4
2618,3
2619,5
2620,4
2621,5
2622,4
2623,5
2624,2
2625,2
2626,4
2627,2
2628,5
2629,5
2630,1
2631,5
2632,4
2633,3
2634,2
2635,2
2636,4
2637,4
2638,3
2639,2
2640,5
2641,5
2642,5
2643,5
2644,4
2645,4
2646,4
2647,5
2648,3
2649,4
2650,5
2651,4
2652,5
2653,3
2654,5
2655,5
2656,5
2657,1
2658,5
2659,2
2660,3
2661,5
2662,5
2663,4
2664,3
2665,4
2666,5
2667,4
2668,4
2669,4
2670,4
2671,4
2672,1
2673,5
2674,4
2675,1
2676,5
2677,2
2678,5
2679,5
2680,5
2681,4
2682,5
2683,1
2684,4
2685,4
2686,5
2687,5
2688,2
2689,5
2690,5
2691,2
2692,5
2693,5
2694,4
2695,5
2696,5
2697,4
2698,3
2699,4
2700,2
2701,2
2702,4
2703,2
2704,2
2705,5
2706,5
2707,4
2708,4
2709,4
2710,4
2711,4
2712,2
2713,4
2714,5
2715,4
2716,5
2717,4
2718,4
2719,3
2720,5
2721,5
2722,3
2723,4
2724,4
2725,1
2726,5
2727,1
2728,4
2729,3
2730,4
2731,3
2732,4
2733,5
2734,1
2735,4
2736,2
2737,2
2738,4
2739,5
2740,5
2741,5
2742,5
2743,4
2744,4
2745,5
2746,5
2747,2
2748,5
2749,2
2750,4
2751,5
2752,4
2753,4
2754,1
2755,4
2756,4
2757,5
2758,5
2759,5
2760,3
2761,2
2762,5
2763,3
2764,4
2765,5
2766,5
2767,5
2768,3
2769,4
2770,5
2771,5
2772,3
2773,4
2774,4
2775,5
2776,4
2777,5
2778,4
2779,5
2780,2
2781,4
2782,5
2783,1
2784,5
2785,3
2786,4
2787,2
2788,5
2789,3
2790,4
2791,3
2792,5
2793,4
2794,1
2795,1
2796,5
2797,4
2798,4
2799,3
2800,5
2801,5
2802,2
2803,1
2804,5
2805,2
2806,2
2807,4
2808,5
2809,1
2810,5
2811,3
2812,5
2813,3
2814,5
2815,5
2816,4
2817,5
2818,4
2819,4
2820,4
2821,4
2822,5
2823,4
2824,4
2825,5
2826,4
2827,4
2828,5
2829,4
2830,5
2831,3
2832,5
2833,5
2834,3
2835,5
2836,5
2837,5
2838,4
2839,2
2840,5
2841,3
2842,3
2843,5
2844,4
2845,2
2846,4
2847,4
2848,2
2849,4
2850,4
2851,1
2852,3
2853,3
2854,5
2855,5
2856,2
2857,5
2858,4
2859,3
2860,5
2861,2
2862,5
2863,5
2864,5
2865,4
2866,4
2867,5
2868,4
2869,1
2870,5
2871,4
2872,4
2873,4
2874,5
2875,3
2876,4
2877,5
2878,4
2879,4
2880,5
2881,5
2882,4
2883,5
2884,4
2885,5
2886,2
2887,5
2888,5
2889,5
2890,4
2891,4
2892,5
2893,4
2894,5
2895,4
2896,5
2897,4
2898,5
2899,5
2900,5
2901,2
2902,4
2903,5
2904,5
2905,5
2906,5
2907,5
2908,5
2909,5
2910,4
2911,5
2912,5
2913,2
2914,1
2915,2
2916,5
2917,4
2918,2
2919,4
2920,4
2921,5
2922,4
2923,2
2924,4
2925,5
2926,5
2927,5
2928,1
2929,5
2930,4
2931,5
2932,4
2933,4
2934,5
2935,4
2936,5
2937,4
2938,5
2939,4
2940,4
2941,3
2942,3
2943,2
2944,3
2945,5
2946,1
2947,4
2948,1
2949,5
2950,4
2951,5
2952,4
2953,2
2954,5
2955,4
2956,5
2957,1
2958,5
2959,4
2960,4
2961,5
2962,4
2963,5
2964,5
2965,4
2966,2
2967,4
2968,4
2969,3
2970,1
2971,4
2972,4
2973,4
2974,5
2975,5
2976,5
2977,2
2978,3
2979,4
2980,2
2981,4
2982,5
2983,5
2984,2
2985,5
2986,4
2987,5
2988,5
2989,5
2990,5
2991,5
2992,5
2993,2
2994,4
2995,3
2996,2
2997,3
2998,5
2999,5
3000,5
3001,4
3002,3
3003,5
3004,4
3005,4
3006,5
3007,4
3008,4
3009,4
3010,1
3011,4
3012,4
3013,5
3014,4
3015,5
3016,5
3017,5
3018,5
3019,4
3020,5
3021,4
3022,5
3023,5
3024,1
3025,5
3026,5
3027,4
3028,4
3029,5
3030,4
3031,4
3032,4
3033,4
3034,4
3035,3
3036,5
3037,4
3038,5
3039,5
3040,4
3041,5
3042,3
3043,5
3044,5
3045,5
3046,4
3047,5
3048,4
3049,5
3050,5
3051,5
3052,5
3053,5
3054,3
3055,5
3056,5
3057,5
3058,5
3059,5
3060,3
3061,2
3062,4
3063,2
3064,5
3065,3
3066,2
3067,4
3068,2
3069,3
3070,1
3071,5
3072,4
3073,4
3074,5
3075,4
3076,4
3077,4
3078,5
3079,5
3080,1
3081,4
3082,3
3083,5
3084,4
3085,5
3086,3
3087,4
3088,3
3089,3
3090,3
3091,4
3092,4
3093,4
3094,4
3095,4
3096,3
3097,2
3098,5
3099,4
3100,4
3101,2
3102,5
3103,5
3104,5
3105,5
3106,4
3107,5
3108,5
3109,1
3110,3
3111,1
3112,5
3113,4
3114,3
3115,5
3116,2
3117,5
3118,4
3119,4
3120,3
3121,4
3122,4
3123,4
3124,3
3125,5
3126,4
3127,4
3128,5
3129,4
3130,3
3131,5
3132,5
3133,3
3134,4
3135,4
3136,4
3137,1
3138,3
3139,5
3140,5
3141,2
3142,3
3143,5
3144,4
3145,5
3146,5
3147,4
3148,4
3149,5
3150,4
3151,5
3152,5
3153,5
3154,4
3155,5
3156,5
3157,3
3158,5
3159,5
3160,4
3161,5
3162,4
3163,5
3164,5
3165,5
3166,5
3167,3
3168,1
3169,4
3170,4
3171,5
3172,4
3173,4
3174,2
3175,5
3176,4
3177,5
3178,2
3179,4
3180,5
3181,5
3182,4
3183,2
3184,1
3185,5
3186,5
3187,5
3188,5
3189,5
3190,4
3191,2
3192,5
3193,4
3194,4
3195,4
3196,5
3197,5
3198,4
3199,5
3200,3
3201,5
3202,5
3203,5
3204,3
3205,5
3206,3
3207,3
3208,5
3209,2
3210,2
3211,2
3212,4
3213,5
3214,4
3215,3
3216,4
3217,5
3218,4
3219,4
3220,5
3221,2
3222,3
3223,5
3224,2
3225,2
3226,5
3227,4
3228,1
3229,4
3230,4
3231,3
3232,2
3233,5
3234,3
3235,4
3236,2
3237,5
3238,4
3239,2
3240,4
3241,5
3242,4
3243,4
3244,2
3245,4
3246,4
3247,2
3248,2
3249,5
3250,5
3251,4
3252,5
3253,4
3254,4
3255,5
3256,4
3257,4
3258,4
3259,5
3260,3
3261,4
3262,2
3263,3
3264,5
3265,4
3266,5
3267,1
3268,4
3269,5
3270,2
3271,1
3272,4
3273,3
3274,3
3275,3
3276,4
3277,4
3278,5
3279,4
3280,4
3281,4
3282,2
3283,3
3284,5
3285,3
3286,5
3287,5
3288,4
3289,4
3290,5
3291,4
3292,3
3293,2
3294,5
3295,4
3296,3
3297,2
3298,4
3299,5
3300,2
3301,5
3302,5
3303,5
3304,5
3305,4
3306,5
3307,3
3308,3
3309,5
3310,4
3311,5
3312,5
3313,4
3314,5
3315,4
3316,4
3317,5
3318,4
3319,3
3320,5
3321,5
3322,5
3323,2
3324,4
3325,4
3326,5
3327,5
3328,5
3329,4
3330,5
3331,1
3332,5
3333,5
3334,4
3335,5
3336,5
3337,4
3338,5
3339,5
3340,1
3341,5
3342,4
3343,4
3344,5
3345,4
3346,4
3347,5
3348,4
3349,5
3350,5
3351,5
3352,4
3353,3
3354,4
3355,5
3356,5
3357,4
3358,3
3359,5
3360,4
3361,4
3362,4
3363,5
3364,2
3365,4
3366,5
3367,2
3368,5
3369,5
3370,1
3371,4
3372,4
3373,4
3374,5
3375,5
3376,4
3377,1
3378,2
3379,4
3380,5
3381,5
3382,4
3383,5
3384,2
3385,4
3386,3
3387,2
3388,5
3389,2
3390,4
3391,2
3392,5
3393,5
3394,4
3395,2
3396,5
3397,2
3398,3
3399,1
3400,5
3401,4
3402,5
3403,4
3404,4
3405,3
3406,1
3407,5
3408,3
3409,4
3410,5
3411,4
3412,4
3413,5
3414,4
3415,4
3416,5
3417,5
3418,4
3419,5
3420,4
3421,4
3422,4
3423,4
3424,5
3425,2
3426,3
3427,5
3428,5
3429,5
3430,5
3431,4
3432,1
3433,4
3434,3
3435,2
3436,4
3437,5
3438,5
3439,4
3440,1
3441,3
3442,5
3443,5
3444,4
3445,3
3446,5
3447,5
3448,3
3449,5
3450,5
3451,5
3452,5
3453,1
3454,4
3455,2
3456,4
3457,1
3458,2
3459,2
3460,3
3461,4
3462,3
3463,5
3464,2
3465,3
3466,4
3467,5
3468,2
3469,4
3470,4
3471,5
3472,5
3473,5
3474,1
3475,5
3476,3
3477,5
3478,5
3479,5
3480,5
3481,5
3482,5
3483,4
3484,5
3485,5
3486,5
3487,4
3488,5
3489,4
3490,5
3491,5
3492,5
3493,5
3494,1
3495,2
3496,5
3497,2
3498,5
3499,2
3500,4
3501,5
3502,5
3503,5
3504,5
3505,2
3506,5
3507,3
3508,4
3509,4
3510,4
3511,5
3512,5
3513,4
3514,4
3515,4
3516,4
3517,5
3518,4
3519,4
3520,1
3521,5
3522,3
3523,5
3524,5
3525,5
3526,1
3527,5
3528,5
3529,4
3530,5
3531,5
3532,4
3533,5
3534,2
3535,5
3536,5
3537,5
3538,1
3539,5
3540,5
3541,5
3542,5
3543,5
3544,4
3545,5
3546,1
3547,2
3548,3
3549,3
3550,5
3551,5
3552,5
3553,4
3554,5
3555,4
3556,4
3557,5
3558,4
3559,5
3560,4
3561,5
3562,3
3563,5
3564,5
3565,5
3566,4
3567,5
3568,3
3569,5
3570,5
3571,1
3572,5
3573,4
3574,5
3575,5
3576,4
3577,4
3578,5
3579,5
3580,4
3581,3
3582,5
3583,5
3584,5
3585,2
3586,5
3587,4
3588,4
3589,5
3590,4
3591,4
3592,5
3593,5
3594,5
3595,4
3596,3
3597,5
3598,5
3599,4
3600,5
3601,5
3602,1
3603,5
3604,5
3605,5
3606,5
3607,1
3608,5
3609,5
3610,4
3611,5
3612,5
3613,5
3614,5
3615,5
3616,4
3617,1
3618,4
3619,5
3620,3
3621,3
3622,4
3623,2
3624,5
3625,2
3626,3
3627,4
3628,4
3629,3
3630,4
3631,4
3632,1
3633,5
3634,4
3635,4
3636,3
3637,4
3638,4
3639,5
3640,5
3641,5
3642,5
3643,2
3644,4
3645,5
3646,5
3647,4
3648,4
3649,5
3650,4
3651,3
3652,5
3653,2
3654,4
3655,4
3656,2
3657,4
3658,5
3659,5
3660,5
3661,2
3662,3
3663,5
3664,5
3665,2
3666,5
3667,5
3668,5
3669,3
3670,5
3671,3
3672,5
3673,4
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,2
3682,5
3683,5
3684,5
3685,4
3686,4
3687,4
3688,5
3689,5
3690,4
3691,2
3692,4
3693,4
3694,5
3695,2
3696,1
3697,5
3698,5
3699,5
3700,5
3701,3
3702,4
3703,2
3704,2
3705,3
3706,5
3707,4
3708,5
3709,5
3710,4
3711,3
3712,5
3713,4
3714,4
3715,4
3716,1
3717,5
3718,4
3719,5
3720,4
3721,5
3722,1
3723,5
3724,5
3725,5
3726,4
3727,5
3728,2
3729,4
3730,3
3731,5
3732,4
3733,5
3734,4
3735,5
3736,3
3737,5
3738,5
3739,2
3740,2
3741,1
3742,5
3743,5
3744,5
3745,3
3746,4
3747,5
3748,4
3749,5
3750,2
3751,5
3752,5
3753,5
3754,5
3755,3
3756,4
3757,5
3758,4
3759,5
3760,5
3761,5
3762,4
3763,5
3764,2
3765,5
3766,1
3767,5
3768,5
3769,5
3770,1
3771,5
3772,5
3773,5
3774,5
3775,5
3776,4
3777,5
3778,5
3779,1
3780,5
3781,3
3782,5
3783,3
3784,3
3785,5
3786,4
3787,5
3788,4
3789,5
3790,3
3791,5
3792,5
3793,5
3794,5
3795,5
3796,4
3797,4
3798,4
3799,4
3800,5
3801,3
3802,4
3803,2
3804,3
3805,4
3806,2
3807,5
3808,5
3809,2
3810,5
3811,5
3812,5
3813,5
3814,2
3815,5
3816,4
3817,4
3818,4
3819,5
3820,3
3821,4
3822,4
3823,5
3824,5
3825,5
3826,3
3827,5
3828,5
3829,2
3830,5
3831,5
3832,5
3833,5
3834,4
3835,5
3836,5
3837,4
3838,4
3839,4
3840,5
3841,5
3842,5
3843,1
3844,4
3845,4
3846,2
3847,4
3848,3
3849,5
3850,5
3851,5
3852,5
3853,4
3854,5
3855,4
3856,3
3857,5
3858,3
3859,3
3860,5
3861,2
3862,4
3863,1
3864,3
3865,1
3866,5
3867,4
3868,5
3869,5
3870,4
3871,4
3872,5
3873,5
3874,4
3875,4
3876,4
3877,4
3878,5
3879,5
3880,5
3881,5
3882,3
3883,4
3884,4
3885,5
3886,5
3887,5
3888,2
3889,3
3890,5
3891,5
3892,3
3893,5
3894,3
3895,4
3896,1
3897,5
3898,3
3899,5
3900,4
3901,4
3902,1
3903,3
3904,4
3905,4
3906,4
3907,4
3908,5
3909,5
3910,4
3911,5
3912,5
3913,5
3914,4
3915,4
3916,5
3917,4
3918,3
3919,4
3920,4
3921,4
3922,3
3923,4
3924,2
3925,4
3926,2
3927,4
3928,5
3929,5
3930,4
3931,1
3932,3
3933,4
3934,5
3935,4
3936,5
3937,5
3938,1
3939,2
3940,2
3941,5
3942,5
3943,5
3944,5
3945,3
3946,5
3947,3
3948,3
3949,2
3950,4
3951,4
3952,4
3953,5
3954,5
3955,4
3956,5
3957,5
3958,4
3959,5
3960,3
3961,4
3962,2
3963,5
3964,5
3965,4
3966,3
3967,3
3968,1
3969,5
3970,5
3971,5
3972,4
3973,4
3974,4
3975,5
3976,3
3977,4
3978,4
3979,5
3980,4
3981,5
3982,4
3983,2
3984,5
3985,5
3986,4
3987,4
3988,5
3989,4
3990,5
3991,5
3992,1
3993,5
3994,5
3995,5
3996,5
3997,5
3998,4
3999,5
4000,3
4001,5
4002,5
4003,5
4004,5
4005,2
4006,4
4007,5
4008,5
4009,3
4010,2
4011,5
4012,3
4013,3
4014,5
4015,5
4016,4
4017,5
4018,5
4019,1
4020,1
4021,1
4022,5
4023,4
4024,1
4025,3
4026,5
4027,4
4028,4
4029,3
4030,4
4031,2
4032,5
4033,5
4034,2
4035,4
4036,4
4037,2
4038,5
4039,1
4040,4
4041,5
4042,5
4043,5
4044,5
4045,2
4046,5
4047,4
4048,4
4049,5
4050,5
4051,5
4052,5
4053,4
4054,1
4055,5
4056,2
4057,5
4058,3
4059,4
4060,5
4061,4
4062,4
4063,4
4064,5
4065,5
4066,5
4067,5
4068,5
4069,5
4070,4
4071,5
4072,2
4073,1
4074,5
4075,5
4076,3
4077,3
4078,4
4079,4
4080,5
4081,1
4082,1
4083,4
4084,5
4085,4
4086,5
4087,5
4088,5
4089,5
4090,5
4091,2
4092,3
4093,4
4094,4
4095,5
4096,2
4097,4
4098,4
4099,1
4100,4
4101,3
4102,1
4103,2
4104,5
4105,3
4106,4
4107,5
4108,4
4109,2
4110,4
4111,5
4112,5
4113,5
4114,4
4115,5
4116,2
4117,3
4118,4
4119,5
4120,1
4121,4
4122,4
4123,5
4124,5
4125,4
4126,2
4127,5
4128,5
4129,4
4130,4
4131,4
4132,5
4133,4
4134,5
4135,5
4136,5
4137,5
4138,5
4139,4
4140,5
4141,4
4142,1
4143,2
4144,5
4145,3
4146,4
4147,5
4148,4
4149,4
