index,Rating
4150,3
4151,5
4152,5
4153,4
4154,3
4155,4
4156,5
4157,5
4158,3
4159,4
4160,5
4161,4
4162,5
4163,2
4164,5
4165,4
4166,4
4167,5
4168,5
4169,1
4170,4
4171,1
4172,5
4173,5
4174,2
4175,5
4176,5
4177,3
4178,5
4179,5
4180,4
4181,5
4182,2
4183,4
4184,4
4185,5
4186,3
4187,4
4188,1
4189,4
4190,4
4191,2
4192,5
4193,5
4194,5
4195,2
4196,4
4197,4
4198,5
4199,3
4200,5
4201,4
4202,5
4203,5
4204,2
4205,2
4206,5
4207,5
4208,2
4209,4
4210,5
4211,1
4212,4
4213,4
4214,4
4215,4
4216,4
4217,5
4218,4
4219,4
4220,4
4221,5
4222,5
4223,5
4224,5
4225,5
4226,5
4227,5
4228,4
4229,5
4230,4
4231,4
4232,2
4233,5
4234,5
4235,3
4236,1
4237,5
4238,2
4239,4
4240,5
4241,5
4242,4
4243,4
4244,5
4245,5
4246,4
4247,4
4248,4
4249,5
4250,3
4251,5
4252,3
4253,5
4254,5
4255,4
4256,5
4257,4
4258,2
4259,5
4260,3
4261,5
4262,5
4263,5
4264,4
4265,5
4266,1
4267,5
4268,4
4269,4
4270,4
4271,2
4272,1
4273,5
4274,1
4275,5
4276,4
4277,4
4278,3
4279,5
4280,5
4281,4
4282,2
4283,5
4284,5
4285,4
4286,4
4287,2
4288,5
4289,4
4290,5
4291,5
4292,4
4293,5
4294,4
4295,5
4296,4
4297,4
4298,4
4299,1
4300,5
4301,3
4302,5
4303,5
4304,4
4305,5
4306,5
4307,5
4308,3
4309,5
4310,3
4311,4
4312,4
4313,5
4314,4
4315,5
4316,4
4317,5
4318,2
4319,4
4320,4
4321,4
4322,5
4323,2
4324,2
4325,5
4326,4
4327,4
4328,5
4329,5
4330,4
4331,2
4332,5
4333,4
4334,1
4335,4
4336,5
4337,4
4338,2
4339,5
4340,5
4341,2
4342,5
4343,5
4344,2
4345,4
4346,3
4347,5
4348,4
4349,5
4350,5
4351,4
4352,5
4353,3
4354,2
4355,4
4356,5
4357,5
4358,5
4359,2
4360,5
4361,4
4362,5
4363,4
4364,5
4365,4
4366,3
4367,1
4368,3
4369,4
4370,3
4371,3
4372,3
4373,4
4374,2
4375,1
4376,4
4377,5
4378,5
4379,5
4380,3
4381,5
4382,5
4383,5
4384,5
4385,3
4386,5
4387,5
4388,2
4389,5
4390,1
4391,4
4392,5
4393,5
4394,4
4395,5
4396,3
4397,4
4398,4
4399,4
4400,5
4401,5
4402,5
4403,5
4404,5
4405,5
4406,3
4407,4
4408,3
4409,5
4410,4
4411,2
4412,1
4413,2
4414,5
4415,5
4416,4
4417,4
4418,5
4419,5
4420,3
4421,5
4422,3
4423,5
4424,4
4425,4
4426,5
4427,5
4428,3
4429,4
4430,4
4431,4
4432,4
4433,1
4434,4
4435,4
4436,5
4437,3
4438,4
4439,5
4440,5
4441,4
4442,1
4443,2
4444,1
4445,5
4446,4
4447,3
4448,5
4449,5
4450,4
4451,4
4452,3
4453,5
4454,5
4455,2
4456,4
4457,4
4458,1
4459,2
4460,4
4461,4
4462,4
4463,5
4464,5
4465,3
4466,4
4467,4
4468,4
4469,4
4470,5
4471,5
4472,4
4473,3
4474,4
4475,5
4476,5
4477,5
4478,2
4479,2
4480,2
4481,4
4482,1
4483,5
4484,5
4485,5
4486,3
4487,3
4488,2
4489,5
4490,5
4491,5
4492,4
4493,5
4494,4
4495,3
4496,3
4497,3
4498,1
4499,4
4500,5
4501,4
4502,3
4503,3
4504,5
4505,4
4506,1
4507,4
4508,5
4509,4
4510,1
4511,4
4512,2
4513,2
4514,2
4515,3
4516,4
4517,4
4518,1
4519,5
4520,4
4521,4
4522,3
4523,1
4524,4
4525,3
4526,4
4527,5
4528,4
4529,3
4530,1
4531,1
4532,3
4533,5
4534,4
4535,2
4536,5
4537,1
4538,1
4539,3
4540,3
4541,5
4542,5
4543,5
4544,5
4545,4
4546,3
4547,5
4548,4
4549,3
4550,4
4551,5
4552,5
4553,1
4554,5
4555,2
4556,5
4557,4
4558,5
4559,2
4560,4
4561,5
4562,3
4563,5
4564,4
4565,5
4566,5
4567,5
4568,4
4569,3
4570,1
4571,2
4572,4
4573,5
4574,2
4575,3
4576,4
4577,4
4578,4
4579,4
4580,5
4581,5
4582,4
4583,4
4584,3
4585,5
4586,5
4587,5
4588,5
4589,4
4590,3
4591,2
4592,3
4593,5
4594,4
4595,3
4596,5
4597,3
4598,5
4599,3
4600,5
4601,5
4602,4
4603,1
4604,5
4605,4
4606,4
4607,4
4608,5
4609,4
4610,3
4611,5
4612,5
4613,2
4614,3
4615,1
4616,2
4617,4
4618,4
4619,5
4620,5
4621,1
4622,4
4623,4
4624,2
4625,5
4626,4
4627,1
4628,4
4629,4
4630,4
4631,5
4632,4
4633,5
4634,1
4635,4
4636,5
4637,5
4638,3
4639,5
4640,5
4641,3
4642,5
4643,3
4644,4
4645,4
4646,5
4647,5
4648,4
4649,3
4650,5
4651,4
4652,4
4653,5
4654,4
4655,3
4656,4
4657,4
4658,1
4659,4
4660,3
4661,4
4662,4
4663,1
4664,2
4665,5
4666,4
4667,5
4668,5
4669,5
4670,3
4671,3
4672,5
4673,4
4674,2
4675,5
4676,4
4677,5
4678,5
4679,5
4680,4
4681,2
4682,5
4683,5
4684,4
4685,5
4686,4
4687,4
4688,4
4689,4
4690,4
4691,5
4692,5
4693,3
4694,5
4695,4
4696,1
4697,3
4698,4
4699,3
4700,2
4701,5
4702,5
4703,5
4704,5
4705,5
4706,2
4707,4
4708,4
4709,1
4710,3
4711,4
4712,5
4713,5
4714,4
4715,3
4716,3
4717,5
4718,5
4719,4
4720,1
4721,5
4722,5
4723,5
4724,4
4725,5
4726,5
4727,4
4728,5
4729,5
4730,4
4731,2
4732,1
4733,5
4734,4
4735,4
4736,3
4737,5
4738,1
4739,4
4740,3
4741,2
4742,4
4743,4
4744,5
4745,4
4746,4
4747,2
4748,5
4749,5
4750,4
4751,5
4752,4
4753,2
4754,3
4755,4
4756,4
4757,4
4758,5
4759,5
4760,1
4761,4
4762,3
4763,4
4764,3
4765,2
4766,5
4767,3
4768,2
4769,1
4770,4
4771,5
4772,1
4773,5
4774,2
4775,2
4776,5
4777,4
4778,5
4779,5
4780,4
4781,4
4782,5
4783,5
4784,5
4785,4
4786,1
4787,4
4788,3
4789,5
4790,4
4791,4
4792,4
4793,5
4794,3
4795,5
4796,5
4797,4
4798,5
4799,4
4800,5
4801,5
4802,5
4803,4
4804,5
4805,4
4806,2
4807,5
4808,4
4809,4
4810,5
4811,5
4812,3
4813,4
4814,5
4815,5
4816,5
4817,5
4818,5
4819,5
4820,3
4821,4
4822,5
4823,3
4824,3
4825,2
4826,4
4827,3
4828,5
4829,4
4830,5
4831,4
4832,3
4833,4
4834,5
4835,4
4836,5
4837,5
4838,3
4839,5
4840,4
4841,5
4842,4
4843,5
4844,5
4845,2
4846,2
4847,4
4848,3
4849,4
4850,5
4851,5
4852,5
4853,4
4854,2
4855,2
4856,4
4857,5
4858,5
4859,2
4860,4
4861,2
4862,4
4863,3
4864,5
4865,5
4866,5
4867,4
4868,4
4869,5
4870,4
4871,4
4872,3
4873,2
4874,4
4875,5
4876,2
4877,3
4878,5
4879,5
4880,1
4881,5
4882,2
4883,5
4884,4
4885,5
4886,3
4887,5
4888,5
4889,4
4890,4
4891,4
4892,4
4893,4
4894,1
4895,5
4896,4
4897,5
4898,2
4899,5
4900,4
4901,1
4902,4
4903,5
4904,5
4905,3
4906,5
4907,2
4908,5
4909,4
4910,4
4911,4
4912,5
4913,3
4914,4
4915,3
4916,4
4917,4
4918,5
4919,5
4920,5
4921,2
4922,5
4923,4
4924,5
4925,4
4926,5
4927,5
4928,5
4929,4
4930,4
4931,3
4932,3
4933,5
4934,3
4935,3
4936,5
4937,4
4938,1
4939,3
4940,5
4941,5
4942,5
4943,5
4944,1
4945,5
4946,2
4947,5
4948,5
4949,4
4950,4
4951,2
4952,4
4953,2
4954,4
4955,5
4956,4
4957,5
4958,5
4959,4
4960,5
4961,5
4962,4
4963,1
4964,5
4965,5
4966,4
4967,5
4968,4
4969,5
4970,2
4971,2
4972,4
4973,5
4974,1
4975,4
4976,1
4977,5
4978,2
4979,5
4980,5
4981,5
4982,5
4983,5
4984,5
4985,5
4986,3
4987,4
4988,4
4989,5
4990,5
4991,5
4992,4
4993,5
4994,5
4995,5
4996,4
4997,4
4998,5
4999,3
5000,4
5001,5
5002,5
5003,5
5004,5
5005,2
5006,4
5007,5
5008,5
5009,3
5010,5
5011,5
5012,2
5013,4
5014,5
5015,5
5016,5
5017,4
5018,4
5019,4
5020,4
5021,5
5022,5
5023,4
5024,5
5025,4
5026,2
5027,2
5028,5
5029,4
5030,4
5031,2
5032,5
5033,3
5034,4
5035,1
5036,4
5037,4
5038,5
5039,2
5040,5
5041,2
5042,5
5043,4
5044,2
5045,5
5046,1
5047,3
5048,5
5049,5
5050,4
5051,5
5052,2
5053,2
5054,4
5055,5
5056,5
5057,5
5058,4
5059,2
5060,2
5061,2
5062,5
5063,4
5064,3
5065,2
5066,5
5067,4
5068,5
5069,5
5070,5
5071,3
5072,5
5073,5
5074,5
5075,4
5076,5
5077,2
5078,5
5079,4
5080,5
5081,5
5082,5
5083,4
5084,5
5085,5
5086,3
5087,4
5088,4
5089,2
5090,5
5091,1
5092,5
5093,5
5094,2
5095,2
5096,5
5097,2
5098,1
5099,5
5100,4
5101,5
5102,1
5103,3
5104,5
5105,5
5106,2
5107,3
5108,5
5109,4
5110,4
5111,5
5112,5
5113,5
5114,4
5115,5
5116,2
5117,3
5118,1
5119,5
5120,5
5121,5
5122,3
5123,4
5124,2
5125,1
5126,4
5127,5
5128,2
5129,5
5130,5
5131,5
5132,4
5133,4
5134,4
5135,4
5136,5
5137,3
5138,5
5139,5
5140,1
5141,1
5142,1
5143,4
5144,5
5145,4
5146,5
5147,4
5148,3
5149,2
5150,5
5151,3
5152,4
5153,5
5154,4
5155,5
5156,5
5157,3
5158,4
5159,4
5160,1
5161,3
5162,5
5163,1
5164,3
5165,5
5166,5
5167,4
5168,5
5169,5
5170,5
5171,1
5172,4
5173,5
5174,4
5175,3
5176,5
5177,4
5178,1
5179,2
5180,2
5181,4
5182,3
5183,4
5184,5
5185,2
5186,1
5187,4
5188,2
5189,5
5190,4
5191,4
5192,4
5193,1
5194,5
5195,5
5196,4
5197,2
5198,4
5199,2
5200,5
5201,5
5202,5
5203,4
5204,4
5205,5
5206,5
5207,4
5208,2
5209,5
5210,1
5211,4
5212,2
5213,4
5214,1
5215,4
5216,5
5217,2
5218,5
5219,2
5220,5
5221,5
5222,5
5223,5
5224,5
5225,5
5226,4
5227,4
5228,4
5229,5
5230,4
5231,4
5232,5
5233,4
5234,2
5235,5
5236,4
5237,5
5238,5
5239,5
5240,5
5241,5
5242,2
5243,2
5244,5
5245,2
5246,5
5247,5
5248,1
5249,5
5250,5
5251,4
5252,5
5253,5
5254,4
5255,5
5256,3
5257,2
5258,4
5259,4
5260,2
5261,5
5262,1
5263,5
5264,5
5265,3
5266,3
5267,4
5268,4
5269,4
5270,4
5271,5
5272,4
5273,5
5274,4
5275,1
5276,5
5277,1
5278,5
5279,1
5280,5
5281,4
5282,5
5283,5
5284,5
5285,5
5286,4
5287,5
5288,5
5289,3
5290,3
5291,4
5292,5
5293,3
5294,4
5295,2
5296,4
5297,5
5298,5
5299,4
5300,5
5301,4
5302,4
5303,5
5304,5
5305,4
5306,5
5307,1
5308,2
5309,5
5310,4
5311,5
5312,5
5313,5
5314,5
5315,3
5316,5
5317,5
5318,1
5319,4
5320,5
5321,4
5322,5
5323,5
5324,5
5325,5
5326,4
5327,5
5328,5
5329,5
5330,5
5331,3
5332,5
5333,4
5334,1
5335,5
5336,1
5337,1
5338,5
5339,5
5340,5
5341,2
5342,2
5343,5
5344,5
5345,4
5346,5
5347,4
5348,2
5349,3
5350,5
5351,5
5352,5
5353,4
5354,5
5355,5
5356,4
5357,5
5358,4
5359,2
5360,5
5361,3
5362,5
5363,2
5364,3
5365,4
5366,4
5367,2
5368,5
5369,5
5370,4
5371,4
5372,4
5373,4
5374,4
5375,3
5376,4
5377,5
5378,5
5379,5
5380,1
5381,5
5382,4
5383,4
5384,4
5385,3
5386,1
5387,3
5388,4
5389,5
5390,5
5391,4
5392,5
5393,5
5394,4
5395,5
5396,2
5397,5
5398,5
5399,5
5400,5
5401,5
5402,4
5403,1
5404,4
5405,1
5406,3
5407,1
5408,4
5409,4
5410,4
5411,1
5412,4
5413,4
5414,5
5415,2
5416,5
5417,5
5418,4
5419,4
5420,2
5421,2
5422,4
5423,5
5424,5
5425,3
5426,5
5427,2
5428,5
5429,5
5430,2
5431,2
5432,5
5433,4
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,1
5441,3
5442,4
5443,5
5444,5
5445,4
5446,4
5447,3
5448,5
5449,5
5450,1
5451,4
5452,1
5453,5
5454,3
5455,3
5456,4
5457,5
5458,5
5459,5
5460,5
5461,3
5462,5
5463,3
5464,5
5465,4
5466,4
5467,3
5468,2
5469,4
5470,4
5471,4
5472,4
5473,5
5474,2
5475,5
5476,3
5477,1
5478,4
5479,3
5480,3
5481,5
5482,3
5483,3
5484,4
5485,5
5486,5
5487,4
5488,3
5489,4
5490,5
5491,5
5492,4
5493,5
5494,4
5495,1
5496,1
5497,5
5498,1
5499,5
5500,4
5501,5
5502,2
5503,5
5504,5
5505,4
5506,1
5507,5
5508,1
5509,4
5510,4
5511,2
5512,5
5513,5
5514,5
5515,5
5516,4
5517,4
5518,5
5519,2
5520,5
5521,3
5522,3
5523,4
5524,5
5525,5
5526,3
5527,4
5528,5
5529,4
5530,5
5531,3
5532,3
5533,5
5534,5
5535,5
5536,5
5537,3
5538,5
5539,5
5540,5
5541,5
5542,4
5543,2
5544,4
5545,5
5546,3
5547,2
5548,4
5549,3
5550,4
5551,5
5552,1
5553,3
5554,5
5555,5
5556,5
5557,4
5558,4
5559,5
5560,5
5561,5
5562,1
5563,3
5564,2
5565,4
5566,5
5567,5
5568,5
5569,4
5570,5
5571,5
5572,5
5573,5
5574,1
5575,4
5576,5
5577,3
5578,5
5579,4
5580,5
5581,3
5582,4
5583,4
5584,5
5585,4
5586,4
5587,4
5588,5
5589,5
5590,3
5591,4
5592,2
5593,5
5594,1
5595,1
5596,2
5597,5
5598,4
5599,5
5600,5
5601,5
5602,4
5603,2
5604,5
5605,4
5606,5
5607,4
5608,4
5609,5
5610,5
5611,3
5612,1
5613,5
5614,3
5615,4
5616,5
5617,4
5618,5
5619,5
5620,5
5621,5
5622,5
5623,5
5624,4
5625,3
5626,4
5627,5
5628,4
5629,4
5630,5
5631,4
5632,4
5633,2
5634,5
5635,5
5636,5
5637,5
5638,4
5639,5
5640,5
5641,5
5642,5
5643,5
5644,5
5645,3
5646,5
5647,3
5648,4
5649,1
5650,5
5651,5
5652,2
5653,4
5654,4
5655,5
5656,4
5657,5
5658,5
5659,5
5660,3
5661,5
5662,5
5663,2
5664,3
5665,4
5666,5
5667,3
5668,4
5669,5
5670,4
5671,4
5672,5
5673,5
5674,5
5675,5
5676,4
5677,5
5678,5
5679,5
5680,4
5681,5
5682,4
5683,5
5684,4
5685,4
5686,2
5687,4
5688,4
5689,4
5690,2
5691,5
5692,4
5693,5
5694,4
5695,4
5696,4
5697,5
5698,5
5699,3
5700,2
5701,2
5702,4
5703,5
5704,5
5705,2
5706,4
5707,5
5708,4
5709,5
5710,5
5711,5
5712,2
5713,4
5714,4
5715,4
5716,2
5717,3
5718,5
5719,5
5720,5
5721,2
5722,3
5723,5
5724,5
5725,4
5726,4
5727,2
5728,5
5729,4
5730,5
5731,4
5732,5
5733,4
5734,5
5735,5
5736,4
5737,2
5738,4
5739,5
5740,3
5741,5
5742,2
5743,2
5744,5
5745,5
5746,4
5747,4
5748,5
5749,5
5750,4
5751,5
5752,5
5753,3
5754,5
5755,2
5756,1
5757,4
5758,5
5759,4
5760,4
5761,5
5762,3
5763,3
5764,5
5765,4
5766,2
5767,4
5768,4
5769,4
5770,4
5771,5
5772,2
5773,5
5774,5
5775,5
5776,5
5777,1
5778,2
5779,5
5780,4
5781,5
5782,5
5783,5
5784,5
5785,5
5786,5
5787,5
5788,4
5789,2
5790,2
5791,4
5792,4
5793,4
5794,1
5795,4
5796,4
5797,5
5798,5
5799,2
5800,2
5801,5
5802,5
5803,5
5804,5
5805,5
5806,4
5807,4
5808,5
5809,4
5810,5
5811,5
5812,5
5813,3
5814,5
5815,5
5816,5
5817,5
5818,3
5819,4
5820,4
5821,5
5822,5
5823,5
5824,4
5825,1
5826,4
5827,4
5828,5
5829,5
5830,5
5831,4
5832,4
5833,3
5834,4
5835,1
5836,3
5837,4
5838,4
5839,4
5840,4
5841,4
5842,5
5843,4
5844,3
5845,5
5846,5
5847,5
5848,3
5849,2
5850,5
5851,5
5852,2
5853,4
5854,5
5855,3
5856,2
5857,5
5858,5
5859,5
5860,2
5861,5
5862,4
5863,5
5864,5
5865,2
5866,4
5867,4
5868,2
5869,2
5870,4
5871,3
5872,5
5873,4
5874,2
5875,3
5876,3
5877,4
5878,5
5879,2
5880,5
5881,2
5882,4
5883,1
5884,4
5885,2
5886,4
5887,4
5888,4
5889,3
5890,5
5891,5
5892,3
5893,5
5894,5
5895,5
5896,4
5897,4
5898,5
5899,4
5900,4
5901,4
5902,5
5903,4
5904,4
5905,1
5906,4
5907,2
5908,4
5909,5
5910,4
5911,2
5912,4
5913,5
5914,5
5915,4
5916,5
5917,5
5918,3
5919,4
5920,4
5921,5
5922,5
5923,4
5924,5
5925,5
5926,1
5927,3
5928,5
5929,5
5930,4
5931,5
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,4
5940,5
5941,4
5942,5
5943,2
5944,4
5945,5
5946,5
5947,3
5948,1
5949,4
5950,2
5951,3
5952,5
5953,4
5954,1
5955,5
5956,5
5957,5
5958,1
5959,5
5960,4
5961,3
5962,5
5963,2
5964,5
5965,4
5966,5
5967,5
5968,5
5969,5
5970,5
5971,4
5972,4
5973,2
5974,5
5975,1
5976,5
5977,4
5978,5
5979,4
5980,5
5981,5
5982,5
5983,5
5984,5
5985,5
5986,4
5987,3
5988,4
5989,3
5990,4
5991,5
5992,4
5993,2
5994,3
5995,5
5996,3
5997,4
5998,4
5999,3
6000,5
6001,4
6002,5
6003,5
6004,2
6005,4
6006,5
6007,5
6008,3
6009,4
6010,2
6011,5
6012,4
6013,5
6014,4
6015,5
6016,5
6017,4
6018,3
6019,2
6020,5
6021,5
6022,5
6023,5
6024,5
6025,4
6026,4
6027,3
6028,4
6029,5
6030,2
6031,5
6032,5
6033,4
6034,1
6035,5
6036,4
6037,4
6038,1
6039,5
6040,5
6041,5
6042,4
6043,5
6044,5
6045,2
6046,5
6047,4
6048,4
6049,5
6050,4
6051,2
6052,5
6053,3
6054,5
6055,3
6056,5
6057,1
6058,4
6059,3
6060,5
6061,4
6062,4
6063,5
6064,4
6065,5
6066,1
6067,2
6068,4
6069,5
6070,3
6071,5
6072,4
6073,5
6074,1
6075,4
6076,5
6077,4
6078,3
6079,3
6080,5
6081,5
6082,5
6083,4
6084,2
6085,4
6086,4
6087,2
6088,2
6089,4
6090,2
6091,1
6092,4
6093,4
6094,5
6095,4
6096,5
6097,2
6098,4
6099,4
6100,5
6101,5
6102,5
6103,5
6104,4
6105,5
6106,4
6107,5
6108,4
6109,5
6110,4
6111,4
6112,5
6113,4
6114,5
6115,5
6116,4
6117,5
6118,3
6119,4
6120,5
6121,5
6122,4
6123,4
6124,5
6125,5
6126,4
6127,5
6128,4
6129,4
6130,4
6131,5
6132,5
6133,3
6134,5
6135,5
6136,5
6137,5
6138,4
6139,5
6140,5
6141,2
6142,2
6143,5
6144,5
6145,4
6146,3
6147,3